a_mm,Rout_mm,r_neck_mm,zMin_mm,zMax_mm,r_max_mm,I_A,spacing_mm,n_events,N_out,eta_trans,eps_x,eps_y,epsn_x,epsn_y,beta_x,alpha_x,beta_y,alpha_y,sigma_x_mm,sigma_y_mm,sigma_xp,sigma_yp,sigma_theta_rms,eps_4D,eps_acc_x,eps_acc_y,gamma_rel,beta_rel,epsn_mean,particle_count,emittance,objective,transmission,focusing_strength,compression_ratio
0.0074981604753894,719.0609389379256,390.1428612819832,0.0,1312.037280884873,619.5981825434216,48719.34244034432,1210.358863119579,10000,463,0.0463,209.0393524169922,308.52593994140625,202.52723693847656,298.91455078125,259.48406982421875,-0.5525074005126953,161.7812957763672,-0.2760358452796936,232.8999481201172,223.4138031005859,1.025434494018555,1.432607889175415,1.2457691431045532,64494.0625,2.1667000282832305e-07,3.4752108035718265e-07,1.3923596143722534,0.695831298828125,250.72089385986328,463,250.72089385986328,-50.107138771972664,0.0463,16654.171107938084,1.588131538553502
0.0065579754426081,619.2489889519252,258.4289297070436,0.0,2570.351922786027,509.9085529881075,53960.85385900317,2077.045432985862,10000,160,0.016,114.86955261230467,167.23719787597656,113.97562408447266,165.9357452392578,269.5148620605469,-0.5408743023872375,196.0621795654297,-0.5511410236358643,175.95184326171875,181.0770263671875,0.7422221302986145,1.054551362991333,0.91185861825943,19210.462890625,1.5957206755956577e-07,2.1935409222351154e-07,1.4087215662002563,0.7043392658233643,139.95568466186523,160,139.95568466186523,-27.97833693237305,0.016,31839.621636837677,1.9731094098719617
0.0063539700082076,527.731231534285,239.19657248382904,0.0,1777.354579378964,413.5681866731614,62561.88381286751,2674.6012673886657,10000,93,0.0093,148.2735595703125,82.49736022949219,147.21771240234375,81.90990447998047,289.4620361328125,-0.728255033493042,246.03207397460935,-0.6207700371742249,207.17037963867188,142.467529296875,0.8853850960731506,0.6815610527992249,0.7900734543800354,12232.177734375,1.3947575894235342e-07,1.6409622105584276e-07,1.4091873168945312,0.7045756578445435,114.56380844116212,93,114.56380844116212,-22.905321688232423,0.0093,41163.254539257614,1.7289887659285788
0.0088529791488919,839.6770259681927,352.1570097233795,0.0,1987.5911927287816,568.3831592708489,92727.93952583928,1912.3279348812443,10000,250,0.025,130.93618774414062,110.4142837524414,142.96771240234375,120.5600814819336,237.7154235839844,-0.3424997925758362,327.5855712890625,-0.2428788095712661,176.42434692382812,190.1844482421875,0.7844897508621216,0.597442626953125,0.6972667574882507,14457.2255859375,3.297019475212437e-07,2.392511930793262e-07,1.4806149005889893,0.7374560832977295,131.76389694213867,250,131.76389694213867,-26.332779388427735,0.025,29743.004085151493,1.614004956815472
0.0092720590636899,657.523111804296,372.1461166512687,0.0,1834.822006297558,402.0856391593572,56652.93725648763,1327.7441979339974,10000,362,0.0362,123.55237579345705,121.31134033203124,120.7987823486328,118.60769653320312,326.0567321777344,-0.4306794703006744,329.5601806640625,-0.4985614418983459,200.71144104003903,199.94845581054688,0.6702347993850708,0.6779359579086304,0.674096405506134,14988.3046875,2.636690794588503e-07,2.6086610205311445e-07,1.3985432386398315,0.6990939974784851,119.70323944091795,362,119.70323944091795,-23.911687888183593,0.0362,16418.472523303866,1.080450987309762
0.0073504606856145,663.1534352203563,388.5819407825038,0.0,2406.0379177903556,496.96087960622657,73635.55228551528,2946.385957169826,10000,143,0.0143,77.68588256835938,82.8443832397461,71.11224365234375,75.83423614501953,374.9669799804687,-0.3268256187438965,382.1416320800781,-0.3692806959152221,170.674072265625,177.92776489257812,0.4788638651371002,0.4963395595550537,0.4876799881458282,6435.8388671875,1.4409074822197e-07,1.4138547044240113e-07,1.3557004928588867,0.6752094626426697,73.47323989868164,143,73.47323989868164,-14.683207979736329,0.0143,25780.44303323658,1.2789088412227174
0.0080107160929154,935.7861201766576,210.29575024999787,0.0,1479.1237813339449,483.5939392709834,47387.38465094677,2029.9602445273697,10000,129,0.0129,125.01197052001952,85.36759185791016,125.0742645263672,85.4101333618164,232.06983947753903,-0.4215406477451324,286.0587158203125,-1.0296745300292969,170.32765197753906,156.2694549560547,0.7964951395988464,0.7841095924377441,0.7903265953063965,10671.970703125,2.765183637620794e-07,2.243300798454584e-07,1.414565920829773,0.7072829008102417,105.2421989440918,129,105.2421989440918,-21.03811978881836,0.0129,28129.428171755764,2.299589690690805
0.0099426018164424,833.1337307301023,248.41105430230007,0.0,1475.2750879847993,601.6406642217636,117385.96183342316,1798.7879521665811,10000,163,0.0163,87.87014770507812,112.09610748291016,88.29667663574219,112.64022827148438,311.5881652832031,-0.0996976867318153,321.98699951171875,-0.2951828837394714,165.4669189453125,189.9828643798828,0.5336763262748718,0.6152015328407288,0.5758833885192871,9849.9013671875,3.1726278848509537e-07,3.0701650644004985e-07,1.4176501035690308,0.7088167071342468,100.46845245361328,163,100.46845245361328,-20.080650490722658,0.0163,47527.52486413379,2.421956083683805
0.0066974657160199,955.710992115714,338.1875476204932,0.0,1275.0418882919864,516.0206038901612,70927.96212603102,1315.5996903571192,10000,463,0.0463,132.354736328125,134.7711639404297,132.74856567382812,135.17218017578125,272.0713806152344,-0.6345237493515015,288.850830078125,-0.703506588935852,189.76284790039065,197.30372619628903,0.8260348439216614,0.8351622819900513,0.8306111097335815,17837.6015625,1.6486866627474228e-07,1.5529138863712433e-07,1.4163191318511963,0.7081564664840698,133.9603729248047,463,133.9603729248047,-26.75503458496094,0.0463,31314.780398515297,1.5258415264574683
0.0069674091636018,930.2926400143314,218.62055356117983,0.0,2266.202914546536,669.164727385998,70683.57492584408,1763.4981917640555,10000,95,0.0095,735.6126098632812,417.7406921386719,696.6446533203125,395.6115112304687,67.58197021484375,-0.3347277343273163,93.69718170166016,-0.2088232785463333,222.9667053222656,197.84115600585935,3.479123592376709,2.1570422649383545,2.8945751190185547,307295.3125,7.183097636698221e-07,5.181029791856417e-07,1.3772650957107544,0.6876137852668762,546.1280822753906,95,546.1280822753906,-109.21801645507811,0.0095,46404.08369933184,3.060850027528339
0.0089038227154809,845.9128821003367,379.4220519905154,0.0,2284.0632923085755,666.1259272795352,40096.79579940586,1407.0945567797662,10000,197,0.0197,134.27113342285156,155.43655395507812,131.41363525390625,152.1286163330078,355.4063415527344,-0.7822461724281311,332.8717041015625,-0.6199607253074646,218.4509429931641,227.46522521972656,0.7803672552108765,0.804009735584259,0.7922766804695129,20870.642578125,2.23063139515034e-07,2.3816400585019437e-07,1.399246096611023,0.6994612216949463,141.77112579345703,197,141.77112579345703,-28.33846515869141,0.0197,11868.90342853238,1.7556331367270837
0.008985965620472,760.3290246102404,329.92657980944296,0.0,2136.6172066709432,654.7670231482534,41240.9721393711,1798.6600258129238,10000,164,0.0164,159.9908905029297,131.5124053955078,157.50869750976562,129.4720458984375,296.4087829589844,-0.4158459007740021,308.2702941894531,-0.6145637631416321,217.76754760742188,201.348876953125,0.7956787347793579,0.7666427493095398,0.7812955975532532,21040.787109375,2.724196690451209e-07,2.619376004986407e-07,1.4032859802246094,0.7015572190284729,143.49037170410156,164,143.49037170410156,-28.684954340820312,0.0164,13910.631189258696,1.9845840354130604
0.0085818891836286,967.7500039018112,235.4221358814098,0.0,2829.728780440897,682.1375753058743,74419.04403065333,1129.367571404848,10000,77,0.0077,227.98045349121097,514.4656372070312,227.60470581054688,513.6177368164062,243.18031311035156,-0.0047539956867694,88.6325454711914,-0.2464594691991806,235.457763671875,213.53781127929688,0.9682544469833374,2.481341600418091,1.883424162864685,117288.109375,3.028568471563631e-07,8.309455665767018e-07,1.4130486249923706,0.7065233588218689,370.61122131347656,77,370.61122131347656,-74.11608426269532,0.0077,36834.424518982865,2.8975082260297325
0.0097132742503509,974.533983962477,285.6368296634629,0.0,2706.01891093472,689.9964457131009,65333.86704835028,1831.685684343658,10000,60,0.006,142.07400512695312,99.45323944091795,142.45394897460938,99.71920013427734,320.8974914550781,-0.3582248389720917,434.5359497070313,-0.4749818742275238,213.52093505859375,207.8845977783203,0.7067914605140686,0.5296297669410706,0.6245245337486267,14129.7197265625,2.940119543382025e-07,2.1712288855724185e-07,1.4161057472229004,0.7080503702163696,121.08657455444336,60,121.08657455444336,-24.212514910888675,0.006,23548.243028023047,2.415642431426137
0.0081254185262725,808.263933605863,308.1270243220213,0.0,2951.70415892507,591.2289704494619,91956.04179614344,1713.6172985883672,10000,222,0.0222,195.7576141357422,109.70155334472656,193.1545562744141,108.24281311035156,182.7418975830078,-0.4433157742023468,257.63153076171875,-0.643418550491333,189.13783264160156,168.11477661132812,1.1321444511413574,0.7759427428245544,0.9705251455307008,21474.9140625,3.612878458625346e-07,2.5626687261137704e-07,1.4048423767089844,0.7023582458496094,150.6986846923828,222,150.6986846923828,-30.121976938476564,0.0222,36728.630843213454,1.918783241263424
0.0086407895068709,816.527841687038,255.98677938918857,0.0,2108.708105022801,686.4595841989583,103406.48954812226,1897.2401186128009,10000,71,0.0071,109.5201416015625,146.25282287597656,106.31995391845705,141.9792938232422,290.18536376953125,-0.2271797358989715,210.80567932128903,-0.6310846209526062,178.2726593017578,175.58737182617188,0.6299945116043091,0.984931707382202,0.8267356157302856,16017.6298828125,2.572949995283125e-07,3.541804005635641e-07,1.3937050104141235,0.696546196937561,124.1496238708496,71,124.1496238708496,-24.824244774169923,0.0071,46749.48519432468,2.681621237772213
0.0077354065969518,744.5655556073507,279.7009468794747,0.0,1090.608019544089,584.7550294156649,74953.51375517655,2289.133839857049,10000,157,0.0157,135.74136352539062,158.33074951171875,139.88682556152344,163.16607666015625,241.48287963867188,-0.3501155078411102,204.04295349121097,-0.6285555362701416,181.05030822753903,179.7394561767578,0.7943680286407471,1.040451169013977,0.925623893737793,21492.03125,2.477877956152952e-07,2.932545157818822e-07,1.4359705448150637,0.7176605463027954,151.52645111083984,157,151.52645111083984,-30.292730222167968,0.0157,34642.953740594916,2.090643724805266
0.0097658592351061,933.7454493692446,277.22052756015484,0.0,1391.5822695785928,688.3571691471743,38323.356105019855,1291.4782026171106,10000,295,0.0295,166.55018615722656,120.9656753540039,163.76942443847656,118.94600677490234,280.418212890625,-0.4682139754295349,316.7531433105469,-0.518878698348999,216.1103973388672,195.74539184570312,0.8509641289710999,0.6962122321128845,0.7774481773376465,20146.85546875,3.4010631111414114e-07,3.010925411217613e-07,1.4024572372436523,0.7011292576789856,141.35771560668945,295,141.35771560668945,-28.247943121337897,0.0295,14155.580665997,2.4830670917679636
0.0075050383421236,690.8829748150636,216.70014333973376,0.0,1848.4440184939529,633.144074778231,138762.52621136833,1311.2752163816876,10000,108,0.0108,102.4150619506836,178.72364807128906,100.91064453125,176.09829711914062,329.8279724121094,-0.4460886716842651,257.04913330078125,-0.4220596849918365,183.7915954589844,214.33795166015625,0.6101644039154053,0.905066192150116,0.7718307375907898,18303.994140625,1.70772665342156e-07,2.191238763771253e-07,1.4038649797439575,0.7018556594848633,138.5044708251953,108,138.5044708251953,-27.692254165039063,0.0108,85321.81468812028,2.9217519888097776
0.0063109385478599,788.7131998138216,394.8789615332333,0.0,2072.192732688241,695.8632233438809,67143.31395435933,2646.2105374432026,10000,190,0.019,148.46005249023438,100.9719009399414,146.82481384277344,99.85972595214844,242.67678833007812,-0.4332013428211212,323.385986328125,-0.4057855010032654,189.80992126464844,180.7011260986328,0.8523880839347839,0.6030309200286865,0.738312840461731,14990.2939453125,1.6411928527304553e-07,1.231591539863075e-07,1.4064465761184692,0.7031801342964172,123.34226989746094,190,123.34226989746094,-24.653253979492188,0.019,26942.93016742454,1.7622190370486897
0.0087389246902155,875.7760700462183,232.52338786897823,0.0,2899.599826583848,673.2781553481527,117086.3410066032,2265.4888722780006,10000,45,0.0045,112.56988525390624,135.1262664794922,122.98645782470705,147.6300811767578,257.9427795410156,-0.0441944673657417,278.2008361816406,-0.4211821556091308,170.40126037597656,193.88719177246097,0.6612613797187805,0.756226122379303,0.7103325128555298,15211.1484375,2.960688050279714e-07,2.745096310263762e-07,1.4810912609100342,0.737654983997345,135.30826950073242,45,135.30826950073242,-27.058053900146486,0.0045,57621.10674061531,2.895528753122804
0.0099865473482956,961.3360109176996,311.0863411205255,0.0,2699.294781354823,630.6962245541531,59681.77220918372,1956.0338570891777,10000,97,0.0097,185.91111755371097,221.3865509033203,190.44940185546875,226.79083251953125,223.50338745117188,-0.479853868484497,155.58509826660156,-0.3109017610549927,203.84249877929688,185.5921630859375,1.0116004943847656,1.2491873502731323,1.1366188526153564,41158.22265625,4.4621751271733956e-07,6.410069772755378e-07,1.4315788745880127,0.7155812978744507,208.6201171875,97,208.6201171875,-41.7162634375,0.0097,19210.797863150852,2.027399281763386
0.0099201303011419,743.380598021708,298.5236187985739,0.0,1480.2912375563862,498.6254830862525,39103.59937303967,1344.8714716302336,10000,310,0.031,126.86239624023438,215.37698364257812,133.08099365234375,225.9344482421875,313.23828125,-0.7759313583374023,188.642578125,-0.6126440763473511,199.3443298339844,201.56703186035156,0.8055077195167542,1.2530940771102903,1.0533488988876345,27323.240234375,3.141665274597472e-07,5.216689942244557e-07,1.4492894411087036,0.7238157391548157,179.50772094726562,310,179.50772094726562,-35.87674418945313,0.031,13204.460461350403,1.6703049664646317
0.0087615793145174,739.5302726436354,207.86242796821975,0.0,1163.5180638977438,639.8231196727128,134829.43489281327,2849.657561010445,10000,102,0.0102,129.2996063232422,166.88986206054688,124.97215270996094,161.3043212890625,222.471435546875,-0.8482365012168884,195.4090118408203,-1.0127787590026855,169.60385131835938,180.5873260498047,0.9996850490570068,1.3153231143951416,1.1682133674621582,21578.79296875,3.450567760410195e-07,3.928441003608896e-07,1.390749216079712,0.6949718594551086,143.13823699951172,102,143.13823699951172,-28.619487399902344,0.0102,74033.1659077206,3.078108564047639
0.0062443118394194,823.7817832685608,255.3755296294407,0.0,1369.042038712755,641.8603839379184,55121.918800405234,1803.8969953036255,10000,186,0.0186,140.40235900878906,113.69381713867188,144.3785400390625,116.9136199951172,279.4483642578125,-0.3840340375900268,345.1717529296875,-0.4129851460456848,198.07879638671875,198.10072326660156,0.7592930197715759,0.6209362745285034,0.6935732364654541,15962.8798828125,1.395300017748014e-07,1.1296240387537185e-07,1.4343786239624023,0.7169097065925598,130.64608001708984,186,130.64608001708984,-26.114336003417968,0.0186,34566.90238174073,2.5133981508301964
0.0088533983435382,672.479439685721,379.04136753743984,0.0,1214.3440226795522,553.5032326346999,83689.48401881456,2111.972806264544,10000,235,0.0235,108.44056701660156,110.59109497070312,116.02397918701172,118.32489776611328,318.5391540527344,-0.3553884029388428,324.48077392578125,-0.4179959297180176,185.85630798339844,189.4325256347656,0.6192153096199036,0.6327511072158813,0.6260197758674622,11992.5615234375,2.460691632677481e-07,2.415633559849084e-07,1.464497685432434,0.7305791974067688,117.1744384765625,235,117.1744384765625,-23.416087695312505,0.0235,24938.726649353644,1.4602713055588254
0.0063209349826465,987.6650318360244,304.90227791405096,0.0,1224.0778043361047,523.1190480968985,77742.67188548899,2941.9938232232007,10000,129,0.0129,107.22317504882812,101.96780395507812,104.77540588378906,99.64000701904295,256.9153747558594,-0.4889638125896454,273.38995361328125,-0.5991673469543457,165.97373962402344,166.9639892578125,0.7191175818443298,0.7119511961936951,0.7155433297157288,10933.3115234375,1.5551509591205106e-07,1.4614370513754693e-07,1.3981643915176392,0.6988958120346069,102.20770645141602,129,102.20770645141602,-20.431221290283204,0.0129,40338.2887449754,1.7156941288722047
0.0092394977834185,832.1595019227806,250.9281309527528,0.0,2191.277481215689,604.4508166671787,86589.142626019,1882.4977368798104,10000,88,0.0088,192.97474670410156,155.2789764404297,193.0441436767578,155.33482360839844,267.6717529296875,-0.4658446609973907,268.2781982421875,-0.3222816586494446,227.27491760253903,204.1028289794922,0.9366908073425292,0.7993218898773193,0.8707196116447449,29964.921875,3.1892912488729053e-07,3.182081798058789e-07,1.4144679307937622,0.7072339057922363,174.18948364257812,88,174.18948364257812,-34.83085672851562,0.0088,37347.859991464895,2.408860315390428
0.0073954730661719,975.5188374665588,385.9058288495652,0.0,1248.5944469710894,649.1858223363188,117704.09702443732,2882.846867959972,10000,190,0.019,89.4091796875,106.82063293457033,90.8800277709961,108.57791137695312,298.54644775390625,-0.279729276895523,304.9791259765625,-0.3182861506938934,163.37928771972656,180.4939422607422,0.568256676197052,0.6210785508155823,0.5952538251876831,9550.7451171875,1.831976987887174e-07,1.7933365370481624e-07,1.4258934259414673,0.7128518223762512,99.7289695739746,190,99.7289695739746,-19.93059391479492,0.019,41242.433411052654,1.6822389655829375
0.0068065092801909,870.2023041619675,232.7311885731409,0.0,2330.3944413924,449.2797393792979,92767.85097229433,1781.7779198346548,10000,154,0.0154,137.27622985839844,148.19573974609375,123.96366119384766,133.82423400878906,197.5733642578125,-0.4553972780704498,240.177490234375,-0.7593110799789429,164.68797302246094,188.6618194580078,0.9159180521965028,0.9862931370735168,0.9517562985420228,20343.751953125,2.3448791353075649e-07,1.92893054418164e-07,1.3473868370056152,0.6702035665512085,128.89394760131836,154,128.89394760131836,-25.766469520263673,0.0154,58562.34618178138,1.9304663983104344
0.0084969519836559,739.3956371499925,223.3796081416728,0.0,1669.8112293141724,681.9496370840426,46712.64871960647,2608.6478596135626,10000,127,0.0127,117.71634674072266,107.18936157226562,123.85187530517578,112.77620697021484,269.4881591796875,-0.8298046588897705,314.4197692871094,-0.6938291192054749,178.10997009277344,183.582275390625,0.8588331937789917,0.7106518745422363,0.7882323265075684,12617.9404296875,2.679085753243271e-07,2.29623580594307e-07,1.451536774635315,0.7248326539993286,118.31404113769533,127,118.31404113769533,-23.652648227539064,0.0127,24610.91750718994,3.0528732804094343
