a_mm,Rout_mm,r_neck_mm,zMin_mm,zMax_mm,r_max_mm,I_A,spacing_mm,n_events,N_out,eta_trans,eps_x,eps_y,epsn_x,epsn_y,beta_x,alpha_x,beta_y,alpha_y,sigma_x_mm,sigma_y_mm,sigma_xp,sigma_yp,sigma_theta_rms,eps_4D,eps_acc_x,eps_acc_y,gamma_rel,beta_rel,epsn_mean,particle_count,emittance,objective,transmission,focusing_strength,compression_ratio
0.008480291023714,852.0180478571715,306.6922183952643,0.0,1303.3497594655023,668.1677749152873,67406.64813546579,1572.129365647485,10000,307,0.0307,120.86701202392578,128.37742614746094,113.89434814453124,120.97149658203124,297.9169006347656,-0.5656858086585999,306.3424987792969,-0.6205620169639587,189.7585906982422,198.3115234375,0.7318016290664673,0.7618699073791504,0.7469871044158936,15516.595703125,2.413939341749938e-07,2.3475466548461554e-07,1.374027132987976,0.6858025193214417,117.43292236328124,307,117.43292236328124,-23.46202447265625,0.0307,25917.26793673979,2.1786264366647674
0.0088890102735722,785.76391112697,344.00730730921487,0.0,2085.4488866951924,592.3442898655892,60215.88706883433,1756.8223876574468,10000,251,0.0251,128.94915771484375,113.78766632080078,134.83895874023438,118.9849624633789,295.4738464355469,-0.4541517198085785,313.0611572265625,-0.6556600332260132,195.19503784179688,188.73924255371097,0.7255528569221497,0.7209154367446899,0.7232378721237183,14672.8232421875,2.6741625447357364e-07,2.52393192567979e-07,1.4468715190887451,0.7227147817611694,126.91196060180664,251,126.91196060180664,-25.36231212036133,0.0251,19692.0084091767,1.7218944984013198
0.0069726887639978,881.1539051968941,344.45338637113184,0.0,1794.3670592369097,656.7089404318857,110170.21638847754,1489.47016129006,10000,216,0.0216,235.24072265625,205.5773162841797,262.4856262207031,229.3866729736328,170.5095672607422,-0.2444409132003784,218.03704833984375,-0.4937482476234436,200.27679443359375,211.71554565429688,1.209160327911377,1.0829178094863892,1.1477760076522827,48360.15625,2.851358260613779e-07,2.2298225132999505e-07,1.498348355293274,0.7446980476379395,245.93614959716797,216,245.93614959716797,-49.1699499194336,0.0216,45870.49887694184,1.9065248489800408
0.0083321662438787,872.2104932169086,284.28491011849957,0.0,1683.634703395752,667.8015133230924,61130.8120117551,1821.4155755178072,10000,196,0.0196,101.75988006591795,111.80023193359376,102.98902893066406,113.15065002441406,341.54132080078125,-0.555016040802002,320.5679016113281,-0.3260352909564972,186.4274749755859,189.3134002685547,0.6242774724960327,0.6211515665054321,0.62271648645401,11376.7783203125,2.032696784226573e-07,2.165687646993321e-07,1.4227802753448486,0.7113388776779175,108.06983947753906,196,108.06983947753906,-21.598287895507813,0.0196,25807.64822188965,2.3490571942236755
0.0074981604753894,759.195090518222,390.1428612819832,0.0,1312.037280884873,592.7975767245621,48719.34244034432,1210.358863119579,10000,440,0.044,228.48648071289065,223.9131774902344,238.9899139404297,234.2063751220703,187.8706512451172,-0.3591958582401275,226.0295257568359,-0.5357682108879089,207.1856689453125,224.96885681152344,1.1717958450317385,1.129157543182373,1.1506742238998413,51161.1328125,2.992612735397415e-07,2.487392407601874e-07,1.4470840692520142,0.7228118777275085,236.59814453125,440,236.59814453125,-47.28442890625,0.044,16654.171107938084,1.5194371999443206
0.0067272998688284,714.8538589793427,236.68090197068676,0.0,1863.8900372842315,421.6968971838151,64947.49682376503,2262.520499972521,10000,197,0.0197,113.54371643066406,109.11710357666016,111.52416229248048,107.17628479003906,255.08642578125,-0.6789068579673767,296.0066833496094,-0.6981000900268555,170.18655395507812,179.72030639648438,0.8063995242118835,0.7404595613479614,0.7741319537162781,12389.5615234375,1.7741658098202606e-07,1.528903368352985e-07,1.4016929864883425,0.7007336616516113,109.35022354125977,197,109.35022354125977,-21.854284708251953,0.0197,40790.44234112102,1.781710707000951
0.0061375540844608,797.5133706123892,381.8640804157564,0.0,1623.422152178822,403.5119926400068,92408.1625413373,2138.7495307522313,10000,299,0.0299,154.68455505371094,126.22945404052734,157.1172637939453,128.21466064453125,251.6171875,-0.3543468117713928,282.81103515625,-0.4811134040355682,197.28480529785156,188.94200134277344,0.831836462020874,0.7413855791091919,0.7879100441932678,19525.74609375,1.49709862284908e-07,1.33196962792681e-07,1.425377607345581,0.7126020193099976,142.66596221923828,299,142.66596221923828,-28.509272443847657,0.0299,39428.13125768135,1.0566900982168344
0.0097187906093702,922.8763541126308,361.62407591288337,0.0,2607.344153798229,553.3615026041693,52388.407066324304,2795.862097130958,10000,148,0.0148,109.0785903930664,141.22372436523438,109.33551788330078,141.55636596679688,290.4497375488281,-0.3690064251422882,253.40023803710935,-0.4836188554763794,177.99395751953125,189.17221069335935,0.6532134413719177,0.8292549252510071,0.7464420795440674,15404.484375,3.252021940625127e-07,3.727498096850468e-07,1.4158802032470703,0.7079380750656128,125.44594192504884,148,125.44594192504884,-25.077348385009767,0.0148,14906.154940244582,1.5302120059547035
0.0098497891797684,580.5269858900618,250.35645916507283,0.0,1569.6809887549352,498.89940235695417,34426.43368254394,2258.172234561804,10000,137,0.0137,123.8357925415039,144.97032165527344,114.07478332519533,133.54344177246094,335.19488525390625,-0.709459662437439,320.0631103515625,-0.8761361837387085,203.7378845214844,215.40579223632812,0.7452499866485596,0.8947784304618835,0.8234153985977173,17952.515625,2.894386170737562e-07,3.031225332961185e-07,1.3596206903457642,0.6775255799293518,123.80911254882812,137,123.80911254882812,-24.750862509765625,0.0137,13960.671227996148,1.9927562644908805
0.0099426018164424,856.9717691972305,248.41105430230007,0.0,1475.2750879847993,568.8542189623514,117385.96183342316,1798.7879521665811,10000,109,0.0109,167.10443115234375,174.81564331054688,167.16493225097656,174.87893676757812,225.33981323242188,-0.8350886702537537,195.1022491455078,-0.6430759429931641,194.0496826171875,184.68060302734375,1.121924638748169,1.1254185438156128,1.1236729621887207,29212.46875,4.3869448518307763e-07,5.066847279522335e-07,1.414469599723816,0.7072347402572632,171.02193450927734,109,171.02193450927734,-34.195666901855475,0.0109,47527.52486413379,2.2899714368994744
0.0096987744731142,795.9904276205074,375.4678706761962,0.0,2634.4444004024317,403.17665108606224,96624.09739193547,2106.3360988764125,10000,185,0.0185,178.99513244628906,108.8909683227539,191.95700073242188,116.7762680053711,191.48895263671875,-0.0213139094412326,320.4757385253906,0.0642910078167915,185.1366729736328,186.80715942382812,0.967046558856964,0.5841091871261597,0.7988625168800354,19490.953125,4.912358235742431e-07,2.935205998255697e-07,1.4663127660751345,0.7313682436943054,154.36663436889648,185,154.36663436889648,-30.858526873779297,0.0185,26533.57750297512,1.0737980066309378
0.0069674091636018,940.2508342979984,218.62055356117983,0.0,2266.202914546536,658.8863031813307,70683.57492584408,1763.4981917640555,10000,91,0.0091,174.88067626953125,111.03275299072266,175.39877319335938,111.3616943359375,195.70211791992188,-0.2533657550811767,223.1599273681641,-0.501297652721405,184.9987030029297,157.4104766845703,0.97517728805542,0.7890382409095764,0.8870039582252502,19417.482421875,2.4805447651488066e-07,2.175336248910753e-07,1.4163099527359009,0.7081519365310669,143.38023376464844,91,143.38023376464844,-28.668766752929688,0.0091,46404.08369933184,3.0138351241387045
0.0089038227154809,867.9253275145743,379.4220519905154,0.0,2284.0632923085755,654.834569706047,40096.79579940586,1407.0945567797662,10000,183,0.0183,180.4881134033203,227.47637939453125,193.86146545410156,244.33135986328125,295.9900207519531,-0.5688448548316956,212.9972991943359,-0.4775145351886749,231.1334686279297,220.11782836914065,0.8983831405639648,1.1452065706253052,1.029220700263977,41056.78125,2.678403063782753e-07,3.722021801877418e-07,1.46754252910614,0.7319007515907288,219.0964126586914,183,219.0964126586914,-43.80464253173828,0.0183,11868.90342853238,1.7258737763676852
0.008985965620472,794.567735380206,329.92657980944296,0.0,2136.6172066709432,639.6893641976711,41240.9721393711,1798.6600258129238,10000,169,0.0169,149.6522216796875,166.54884338378906,147.31369018554688,163.94627380371094,346.84130859375,-0.6705609560012817,286.1438293457031,-0.6264281868934631,227.82794189453125,218.30465698242188,0.7908753752708435,0.9002487659454346,0.8473286628723145,24924.404296875,2.3280841787709505e-07,2.8219230330250866e-07,1.403207540512085,0.7015167474746704,155.6299819946289,169,155.6299819946289,-31.112476398925786,0.0169,13910.631189258696,1.9388839922116583
0.0085818891836286,972.3571462015524,235.4221358814098,0.0,2829.728780440897,676.1834337411657,74419.04403065333,1129.367571404848,10000,46,0.0046,290.2591857910156,310.7147216796875,297.7616882324219,318.7459411621094,140.6331329345703,-0.4297402501106262,182.33497619628903,-0.3076666295528412,202.0397491455078,238.02134704589844,1.563684344291687,1.36579430103302,1.468077540397644,90187.8046875,5.236946662989794e-07,4.039204384298501e-07,1.4326071739196775,0.7160704135894775,308.2538146972656,46,308.2538146972656,-61.64708293945313,0.0046,36834.424518982865,2.8722168848293115
0.0097132742503509,978.1719862535516,285.6368296634629,0.0,2706.01891093472,686.6619276174679,65333.86704835028,1831.685684343658,10000,77,0.0077,132.75550842285156,138.11534118652344,145.69561767578125,151.57789611816406,249.05084228515625,-0.4728436172008514,345.1430969238281,-0.4861027300357818,181.8319854736328,218.3335876464844,0.8076043128967285,0.7033678889274597,0.7572816610336304,18335.572265625,3.7882907122366305e-07,2.733582107339317e-07,1.4847382307052612,0.7391695380210876,148.63675689697266,77,148.63675689697266,-29.721191379394533,0.0077,23548.243028023047,2.4039684533205765
0.0081254185262725,835.6548002335969,308.1270243220213,0.0,2951.70415892507,554.9719605992826,91956.04179614344,1713.6172985883672,10000,203,0.0203,154.28207397460938,163.65733337402344,159.3813934326172,169.0665283203125,234.52244567871097,-0.6594094634056091,196.2222137451172,-0.6125367283821106,190.21726989746097,179.20156860351562,0.9715481996536256,1.070968747138977,1.0224676132202148,25249.392578125,2.81518566680461e-07,3.364676217643137e-07,1.4377747774124146,0.7185074687004089,164.22396087646484,203,164.22396087646484,-32.82855217529297,0.0203,36728.630843213454,1.8011142054819749
0.0086407895068709,842.7381500174611,255.98677938918857,0.0,2108.708105022801,681.9461122652776,103406.48954812226,1897.2401186128009,10000,72,0.0072,275.9571228027344,139.06118774414062,301.3796691894531,151.8721923828125,180.4022979736328,-0.0015991076361387,335.89276123046875,-0.255620002746582,223.12171936035156,216.1241455078125,1.236802339553833,0.6641208529472351,0.99265718460083,38374.92578125,4.138708220580156e-07,2.222829778020241e-07,1.480789303779602,0.737528920173645,226.6259307861328,72,226.6259307861328,-45.319426157226566,0.0072,46749.48519432468,2.663989577479247
0.0077354065969518,781.0561905205863,279.7009468794747,0.0,1090.608019544089,546.3400392208866,74953.51375517655,2289.133839857049,10000,129,0.0129,108.15670776367188,100.79451751708984,104.11946868896484,97.03208923339844,304.569091796875,-0.7579207420349121,288.1229553222656,-0.7545261979103088,181.49708557128903,170.41482543945312,0.7477344870567322,0.7409414052963257,0.7443457245826721,10901.603515625,1.9646286375518685e-07,2.0767701869317537e-07,1.3880698680877686,0.6935330033302307,100.57577896118164,129,100.57577896118164,-20.10483579223633,0.0129,34642.953740594916,1.9533006424047208
0.0082937515524931,575.9264630188387,326.36744243395987,0.0,1657.3290907398318,479.3782087913279,110702.21472924462,2529.511605931592,10000,163,0.0163,103.18470001220705,91.21161651611328,98.24838256835938,86.84808349609375,377.7534484863281,-0.2493693530559539,331.0513610839844,-0.4025154411792755,197.42941284179688,173.76918029785156,0.5386461615562439,0.5658273696899414,0.55240398645401,9411.6435546875,1.820931458951236e-07,2.077813974210585e-07,1.3808002471923828,0.6895713806152344,92.54823303222656,163,92.54823303222656,-18.49660660644531,0.0163,40897.659976668336,1.4688297497331697
0.0075050383421236,735.042549841483,216.70014333973376,0.0,1848.4440184939529,610.8587663709748,138762.52621136833,1311.2752163816876,10000,112,0.0112,112.7524871826172,119.53880310058594,103.05982971191406,109.26276397705078,273.1856384277344,-0.6497377753257751,274.0231018066406,-0.3860402107238769,175.50601196289062,180.98727416992188,0.7661401629447937,0.7079880833625793,0.7376374006271362,13478.2978515625,2.0618067253508346e-07,2.0555056323701137e-07,1.3547921180725098,0.6746687889099121,106.16129684448242,112,106.16129684448242,-21.223299368896487,0.0112,85321.81468812028,2.81891260871616
0.0062951862589415,713.8587065020893,310.77085688026415,0.0,2258.797276270525,687.7210142476396,113489.84267815406,1963.628023058769,10000,122,0.0122,139.81056213378906,86.09195709228516,146.6482391357422,90.30242919921876,294.7334899902344,-0.6967096328735352,328.7214660644531,-0.3674061894416809,202.9947204589844,168.2268524169922,0.8394166231155396,0.5452086925506592,0.7077686190605164,12036.564453125,1.3445831825720236e-07,1.2055606646299566e-07,1.4492084980010986,0.723779022693634,118.47533416748048,122,118.47533416748048,-23.685306833496096,0.0122,58010.70245490093,2.2129520803574234
0.0063109385478599,818.897028411847,394.8789615332333,0.0,2072.192732688241,694.4842977918412,67143.31395435933,2646.2105374432026,10000,163,0.0163,127.80821990966795,133.8772430419922,131.6500244140625,137.90147399902344,244.2467803955078,-0.2730107307434082,281.28741455078125,-0.537783145904541,176.6826171875,194.05665588378903,0.749851405620575,0.783321738243103,0.7667692303657532,17110.611328125,1.6306435668411728e-07,1.4159164152260928e-07,1.4356259107589722,0.717498242855072,134.77574920654297,163,134.77574920654297,-26.942109841308596,0.0163,26942.93016742454,1.758727016236323
0.0087389246902155,893.5223457539014,232.52338786897823,0.0,2899.599826583848,664.370873797537,117086.3410066032,2265.4888722780006,10000,51,0.0051,194.33262634277344,187.20919799804688,180.59996032714844,173.97991943359375,277.5489501953125,0.0124894781038165,290.40283203125,-0.0041998936794698,232.24301147460935,233.1653594970703,0.836829423904419,0.8029102087020874,0.8200452327728271,36380.85546875,2.751543775048049e-07,2.629754192184919e-07,1.36516010761261,0.6807510852813721,177.2899398803711,51,177.2899398803711,-35.45390797607422,0.0051,57621.10674061531,2.857221718152047
0.0099865473482956,966.8594379294568,311.0863411205255,0.0,2699.294781354823,607.5949660722042,59681.77220918372,1956.0338570891777,10000,126,0.0126,127.275146484375,144.5990447998047,131.573974609375,149.48300170898438,235.4724884033203,-0.232078805565834,178.0955047607422,-0.3306578695774078,173.11785888671875,160.4756622314453,0.7547329068183899,0.949046552181244,0.8574121594429016,18403.865234375,4.235362212057226e-07,5.599868018180132e-07,1.4382950067520142,0.7187508940696716,140.5284881591797,126,140.5284881591797,-28.09561763183594,0.0126,19210.797863150852,1.9531393242263928
0.0082437518861415,480.4091370703844,375.330720531669,0.0,1057.5653526266778,461.3931464849588,120616.47068083427,2278.588147571583,10000,94,0.0094,85.72563171386719,79.561279296875,82.40257263183594,76.4771728515625,644.8662109375,-0.1682859063148498,690.3026733398438,0.0100430818274617,235.1203155517578,234.3530731201172,0.369729995727539,0.3395103514194488,0.3549419343471527,6820.44091796875,1.0538533956605536e-07,9.844876558418036e-08,1.3870742321014404,0.6929954290390015,79.43987274169922,94,79.43987274169922,-15.880454548339843,0.0094,38982.31188177193,1.2292975800951742
0.0078958465610514,515.3734112852025,333.51154770420544,0.0,1081.7372325329577,368.92794848065193,50272.207568659745,1629.3216441607217,10000,275,0.0275,161.75743103027344,159.98684692382812,151.46774291992188,149.80979919433594,219.93362426757812,-0.3957758843898773,279.6665954589844,-0.4233096837997436,188.61573791503903,211.52536010742188,0.92232745885849,0.8213229775428772,0.8732867240905762,25879.060546875,2.8346912017696013e-07,2.229239868256629e-07,1.3699718713760376,0.6835090517997742,150.6387710571289,275,150.6387710571289,-30.105754211425783,0.0275,19090.54736040699,1.1061924272794823
0.0087615793145174,776.7402336945447,207.86242796821975,0.0,1163.5180638977438,619.7641595636171,134829.43489281327,2849.657561010445,10000,84,0.0084,159.78695678710938,176.53173828125,164.6940460205078,181.95306396484375,217.18792724609375,-0.8394014239311218,277.4100341796875,-0.4673422574996948,186.28955078125,221.2954559326172,1.1198590993881226,0.8805354237556458,1.0073299407958984,28207.46875,3.534509289693233e-07,2.767213231891219e-07,1.4360932111740112,0.7177181839942932,173.32355499267578,84,173.32355499267578,-34.657990998535155,0.0084,74033.1659077206,2.9816074295946033
0.007938091940764,677.5208296798887,323.6509543060592,0.0,2494.941876267513,447.565455827909,34401.984346871744,1579.6301942536395,10000,150,0.015,75.8176040649414,176.2732696533203,74.47173309326172,173.14418029785156,475.6665954589844,-0.5446747541427612,216.5944061279297,-0.0468629971146583,189.9049835205078,195.3965301513672,0.4546199738979339,0.903121054172516,0.7149499654769897,13364.6171875,1.3247368713109609e-07,2.909276872742339e-07,1.4017176628112793,0.7007464170455933,123.80795669555664,150,123.80795669555664,-24.74959133911133,0.015,13390.305245705717,1.382864625835988
0.0088533983435382,719.2680911591893,379.04136753743984,0.0,1214.3440226795522,504.67097684626646,83689.48401881456,2111.972806264544,10000,251,0.0251,95.1156005859375,112.97970581054688,100.7971649169922,119.72835540771484,340.04852294921875,-0.3298916518688202,238.3586578369141,-0.3429238498210907,179.8441619873047,164.10269165039062,0.5569133162498474,0.7278255820274353,0.6480287313461304,10746.1328125,2.3050434094784578e-07,3.288433845227701e-07,1.4570636749267578,0.7273074388504028,110.26276016235352,251,110.26276016235352,-22.032472032470704,0.0251,24938.726649353644,1.3314403652694122
0.0066114365567373,511.94021443078344,249.19154567690163,0.0,1570.1903373876942,364.27254930382225,50804.83143537058,2803.854306790208,10000,106,0.0106,94.2213134765625,90.01709747314453,86.06095886230469,82.22086334228516,275.2047119140625,-0.6268911957740784,365.7170715332031,-0.6239566206932068,161.02841186523438,181.4408721923828,0.6905912160873413,0.584778368473053,0.6398757696151733,8481.529296875,1.5883119885984345e-07,1.1952161571571196e-07,1.3543574810028076,0.6744095087051392,84.14091110229492,106,84.14091110229492,-16.819702220458986,0.0106,30837.266642056955,1.4618174477561654
0.0081303577302063,480.64880616338456,210.36470736448535,0.0,1126.7499409455354,434.6417112775682,148795.22788679344,1712.4723054519736,10000,209,0.0209,156.61007690429688,145.5121612548828,162.89849853515625,151.35496520996094,284.9925231933594,-0.5199609398841858,304.3668212890625,-0.4892752170562744,211.2645263671875,210.44969177246097,0.8355191349983215,0.7697594165802002,0.8033124208450317,22788.669921875,2.3194543530280498e-07,2.1718108200730057e-07,1.4428856372833252,0.7208841443061829,157.1267318725586,209,157.1267318725586,-31.40862637451172,0.0209,86997.43889528737,2.0661341758458205
0.0092394977834185,856.136715933812,250.9281309527528,0.0,2191.277481215689,572.6010888895717,86589.142626019,1882.4977368798104,10000,88,0.0088,85.60823059082031,226.63221740722656,91.8427505493164,243.136962890625,343.1358947753906,-0.340801864862442,169.3498992919922,-0.392672598361969,171.39212036132812,195.90850830078125,0.5276976227760315,1.2428174018859863,0.9547407627105712,19401.583984375,2.487886376911775e-07,5.040942596679088e-07,1.46661376953125,0.7314987778663635,167.4898567199707,88,167.4898567199707,-33.49093134399414,0.0088,37347.859991464895,2.281932626347847
