a_mm,Rout_mm,r_neck_mm,zMin_mm,zMax_mm,r_max_mm,I_A,spacing_mm,n_events,N_out,eta_trans,eps_x,eps_y,epsn_x,epsn_y,beta_x,alpha_x,beta_y,alpha_y,sigma_x_mm,sigma_y_mm,sigma_xp,sigma_yp,sigma_theta_rms,eps_4D,eps_acc_x,eps_acc_y,gamma_rel,beta_rel,epsn_mean,particle_count,emittance,objective,transmission,focusing_strength,compression_ratio
0.0073954730661719,979.0161463999076,385.9058288495652,0.0,1248.5944469710894,632.2477631150916,117704.09702443732,2882.846867959972,10000,104,0.0104,145.88067626953125,137.7311553955078,152.40731811523438,143.8931884765625,308.5040588378906,-0.3062733709812164,387.6059265136719,-0.623355507850647,212.143310546875,231.0528259277344,0.7191808223724365,0.7024332880973816,0.7108563780784607,20092.314453125,1.77284604774286e-07,1.4110470658579288e-07,1.4461952447891235,0.7224056124687195,148.15025329589844,104,148.15025329589844,-29.621730659179686,0.0104,41242.433411052654,1.6383472750331431
0.0067249322646626,744.6838679079472,213.2992534733555,0.0,2683.6575535165443,596.4482597160236,46772.685195154736,2611.007892533791,10000,64,0.0064,143.4984588623047,116.97032928466795,130.9126434326172,106.71121215820312,186.5766143798828,-0.4837309718132019,239.4884033203125,-0.997952401638031,163.62596130371094,167.37095642089844,0.9742082953453064,0.9873383045196532,0.9807952642440796,16785.0625,2.4239218987531785e-07,1.888388538873187e-07,1.3536168336868286,0.6739669442176819,118.81192779541016,64,118.81192779541016,-23.757265559082033,0.0064,32607.316085373932,2.796297924176887
0.0095088021632524,663.4809451421311,278.4890214845271,0.0,1753.888858849815,626.6397757886308,85521.57428035277,1672.61796091187,10000,157,0.0157,249.39114379882812,170.156494140625,270.94732666015625,184.8639984130859,190.1070556640625,-0.3969365954399109,312.7202453613281,-0.5981592535972595,217.74070739746097,230.67591857910156,1.2322900295257568,0.8595343828201294,1.062388300895691,42435.5234375,4.756126656957349e-07,2.891316626119078e-07,1.4765979051589966,0.7357691526412964,227.9056625366211,157,227.9056625366211,-45.56857250732422,0.0157,32295.483873712103,2.2501417558517547
0.0074981604753894,759.195090518222,390.1428612819832,0.0,1312.037280884873,592.7975767245621,48719.34244034432,1210.358863119579,10000,476,0.0476,136.63868713378906,150.87646484375,137.91305541992188,152.28363037109375,352.0155334472656,-0.7375462651252747,299.34869384765625,-0.7219427227973938,219.3147125244141,212.5198211669922,0.7741515636444092,0.8756194114685059,0.8264442086219788,20615.5625,1.5971571087902708e-07,1.8781580024551658e-07,1.4208236932754517,0.710381269454956,145.0983428955078,476,145.0983428955078,-58.010777158203126,0.0476,16654.171107938084,1.5194371999443206
0.0097187906093702,922.8763541126308,361.62407591288337,0.0,2607.344153798229,553.3615026041693,52388.407066324304,2795.862097130958,10000,141,0.0141,108.32462310791016,90.02452087402344,109.49217987060548,90.99483489990234,328.11590576171875,-0.5212057828903198,305.5082702636719,-0.4386757016181946,188.52859497070312,165.8409881591797,0.6479398608207703,0.5927704572677612,0.6209681630134583,9751.8720703125,2.878705060993525e-07,3.091729183779535e-07,1.4218554496765137,0.7108868360519409,100.2435073852539,141,100.2435073852539,-40.08894295410157,0.0141,14906.154940244582,1.5302120059547035
0.0098497891797684,580.5269858900618,250.35645916507283,0.0,1569.6809887549352,498.89940235695417,34426.43368254394,2258.172234561804,10000,113,0.0113,119.42071533203124,117.7981948852539,116.02696990966795,114.45055389404295,287.2455749511719,-0.9998314380645752,304.4510803222656,-0.743046224117279,185.21087646484375,189.3773651123047,0.9117832183837892,0.7749485373497009,0.8461364507675171,14067.544921875,3.377540167548432e-07,3.1866645144873473e-07,1.394263505935669,0.6968421339988708,115.23876190185548,113,115.23876190185548,-46.08872476074219,0.0113,13960.671227996148,1.9927562644908805
0.0099426018164424,856.9717691972305,248.41105430230007,0.0,1475.2750879847993,568.8542189623514,117385.96183342316,1798.7879521665811,10000,161,0.0161,217.96343994140625,290.64105224609375,204.9746856689453,273.32135009765625,157.1381072998047,-0.4435538053512573,126.8153305053711,-0.1847223341464996,185.06854248046875,191.98370361328125,1.288400650024414,1.5394960641860962,1.419511318206787,63349.125,6.290983947110362e-07,7.795219403305964e-07,1.3727229833602903,0.6850680112838745,239.1480178833008,161,239.1480178833008,-95.64954715332031,0.0161,47527.52486413379,2.2899714368994744
0.0089038227154809,867.9253275145743,379.4220519905154,0.0,2284.0632923085755,654.834569706047,40096.79579940586,1407.0945567797662,10000,183,0.0183,164.77865600585938,165.24134826660156,166.55447387695312,167.02215576171875,307.8056335449219,-0.5247687697410583,349.0262145996094,-0.4991507232189178,225.2105712890625,240.15321350097656,0.8262897729873657,0.7690204381942749,0.7981688976287842,27228.248046875,2.575588382569549e-07,2.2714068848017645e-07,1.4218544960021973,0.7108863592147827,166.78831481933594,183,166.78831481933594,-66.70434592773438,0.0183,11868.90342853238,1.7258737763676852
0.008985965620472,794.567735380206,329.92657980944296,0.0,2136.6172066709432,639.6893641976711,41240.9721393711,1798.6600258129238,10000,159,0.0159,150.36097717285156,130.44155883789062,136.361572265625,118.2967529296875,284.7290344238281,-0.5766772031784058,268.63494873046875,-0.4399701654911041,206.9109344482422,187.19284057617188,0.8388696908950806,0.7612921595573425,0.801020622253418,19613.3203125,2.835944599155482e-07,3.005847872827872e-07,1.3499844074249268,0.671781599521637,127.32916259765624,159,127.32916259765624,-50.9221250390625,0.0159,13910.631189258696,1.9388839922116583
0.0080105483724207,517.1457926788268,315.38077692527185,0.0,2444.9042305230105,497.0070775275456,63692.683492902695,1146.2003362197622,10000,165,0.0165,97.34139251708984,113.4264144897461,99.60121154785156,116.05965423583984,429.3899841308594,-0.1469016075134277,321.02984619140625,-0.2583804428577423,204.4441680908203,190.82260131835935,0.4812370240688324,0.6139285564422607,0.5515874028205872,11041.0849609375,1.4944195925181702e-07,1.998844680883849e-07,1.4307235479354858,0.7151734232902527,107.8304328918457,165,107.8304328918457,-43.12227315673828,0.0165,25211.116595648153,1.5758952792652587
0.0085818891836286,972.3571462015524,235.4221358814098,0.0,2829.728780440897,676.1834337411657,74419.04403065333,1129.367571404848,10000,66,0.0066,277.8020324707031,303.6685791015625,299.44134521484375,327.32275390625,247.15708923339844,0.0848032310605049,205.5700531005859,0.0557452328503131,262.0319519042969,249.85028076171875,1.0639890432357788,1.2172892093658447,1.1432117223739624,84359.75,2.97983859809392e-07,3.582663055112789e-07,1.4703254699707031,0.7330994009971619,313.3820495605469,66,313.3820495605469,-125.34885982421876,0.0066,36834.424518982865,2.8722168848293115
0.0097132742503509,978.1719862535516,285.6368296634629,0.0,2706.01891093472,686.6619276174679,65333.86704835028,1831.685684343658,10000,65,0.0065,95.13728332519533,194.8137359619141,97.19828033447266,199.03407287597656,261.48931884765625,-0.4618635177612304,257.4609375,-0.1314368098974228,157.7256622314453,223.9574279785156,0.6644092798233032,0.8773511648178101,0.7781981825828552,18534.048828125,3.6080899690205115e-07,3.664544010462123e-07,1.4296139478683472,0.7146428823471069,148.1161766052246,65,148.1161766052246,-59.242570642089845,0.0065,23548.243028023047,2.4039684533205765
0.0095600213672702,456.3891639045214,267.59903137030716,0.0,2156.560281992348,450.2331810559776,34313.07285560905,1984.6362344516745,10000,66,0.0066,63.82076644897461,76.2303237915039,53.430545806884766,63.81978988647461,452.3587646484375,-0.5797452330589294,379.4774475097656,-0.3575676679611206,169.91139221191406,170.0814208984375,0.4341699182987213,0.4759895801544189,0.4555598497390747,4865.07763671875,2.0203877681979066e-07,2.4084172878247045e-07,1.3041850328445437,0.6419310569763184,58.62516784667969,66,58.62516784667969,-23.446107138671877,0.0066,13412.700045108366,1.6824918190116271
0.0086407895068709,842.7381500174611,255.98677938918857,0.0,2108.708105022801,681.9461122652776,103406.48954812226,1897.2401186128009,10000,119,0.0119,193.6939697265625,185.3063812255859,207.48304748535156,198.4983367919922,237.4721221923828,-0.1510957926511764,223.6951446533203,-0.2285638004541397,214.4689178466797,203.5979766845703,0.9133841395378112,0.9336296319961548,0.9235623478889464,35892.73046875,3.144084530504188e-07,3.337723057939002e-07,1.4654173851013184,0.7309794425964355,202.99069213867188,119,202.99069213867188,-81.18913685546875,0.0119,46749.48519432468,2.663989577479247
0.0077354065969518,781.0561905205863,279.7009468794747,0.0,1090.608019544089,546.3400392208866,74953.51375517655,2289.133839857049,10000,157,0.0157,157.61724853515625,99.64742279052734,147.29881286621094,93.12398529052734,218.66734313964844,-0.6559941172599792,236.325927734375,-0.8368768692016602,185.64952087402344,153.4577178955078,1.0153779983520508,0.8467363119125366,0.9348676204681396,15706.15234375,2.736417457072094e-07,2.5319485530417296e-07,1.3687057495117188,0.6827872395515442,120.21139907836914,157,120.21139907836914,-48.07513963134766,0.0157,34642.953740594916,1.9533006424047208
0.0097658592351061,943.2103851736382,277.22052756015484,0.0,1391.5822695785928,684.4762255295657,38323.356105019855,1291.4782026171106,10000,278,0.0278,103.9509735107422,105.98407745361328,89.89498138427734,91.65316772460938,336.5454406738281,-0.3356775045394897,362.8121643066406,-0.4924943447113037,187.04071044921875,196.0926055908203,0.58624267578125,0.6024714112281799,0.5944124460220337,11017.1484375,2.83385247712431e-07,2.628688093864185e-07,1.3220622539520264,0.6541162729263306,90.77407455444336,278,90.77407455444336,-36.29294982177734,0.0278,14155.580665997,2.4690676103739806
0.0090181714963387,703.1514234687143,220.62477376718653,0.0,2652.914932215483,661.0211626718267,68405.95212367341,2801.4941341427807,10000,51,0.0051,178.91552734375,222.918212890625,202.68405151367188,252.53240966796875,262.3985595703125,-0.1933525055646896,196.8961639404297,-0.3244805335998535,216.6729736328125,209.50355529785156,0.8410335779190063,1.1186437606811523,0.9896214604377748,39883.53125,3.099384855431709e-07,4.130472461838508e-07,1.5110738277435305,0.7496971487998962,227.6082305908203,51,227.6082305908203,-91.04023223632812,0.0051,34381.20744749552,2.9961329880812335
0.0074981604753894,759.195090518222,390.1428612819832,0.0,1312.037280884873,592.7975767245621,48719.34244034432,1210.358863119579,10000,445,0.0445,146.68368530273438,140.7158966064453,157.06629943847656,150.67608642578125,351.0445861816406,-0.719835638999939,310.72186279296875,-0.5322428941726685,226.91961669921875,209.1016540527344,0.7964692711830139,0.7623366713523865,0.7795897722244263,20640.7265625,1.601574695087038e-07,1.809412850661829e-07,1.4651193618774414,0.7308498620986938,153.8711929321289,445,153.8711929321289,-72.68201261291503,0.0445,16654.171107938084,1.5194371999443206
0.0074981604753894,759.195090518222,390.1428612819832,0.0,1312.037280884873,592.7975767245621,48719.34244034432,1210.358863119579,10000,514,0.0514,136.55801391601562,151.5995330810547,134.84033203125,149.69264221191406,374.2166748046875,-0.7833539247512817,319.5530700683594,-0.6465197801589966,226.0581512451172,220.10020446777344,0.7673628926277161,0.8201885223388672,0.7942150235176086,20702.130859375,1.502402682262982e-07,1.7594076950899765e-07,1.405347466468811,0.7026174068450928,142.26648712158203,514,142.26648712158203,-73.33672393371582,0.0514,16654.171107938084,1.5194371999443206
0.0067272998688284,714.8538589793427,236.68090197068676,0.0,1863.8900372842315,421.6968971838151,64947.49682376503,2262.520499972521,10000,185,0.0185,122.5960922241211,153.24266052246094,116.53035736083984,145.66061401367188,229.4107666015625,-0.54148268699646,293.5555114746094,-0.6318374276161194,167.70469665527344,212.0972137451172,0.8313135504722595,0.8546484112739563,0.8430617451667786,18786.951171875,1.9727305300420994e-07,1.5416695475778397e-07,1.3796714544296265,0.6889485120773315,131.09548568725586,185,131.09548568725586,-58.873843708801274,0.0185,40790.44234112102,1.781710707000951
0.0061016765069763,781.8462467582682,221.57828539866088,0.0,1628.711962152653,312.5716742746937,91028.48293976432,2824.3763004595767,10000,168,0.0168,112.80587005615234,129.00146484375,118.51152801513672,135.5262908935547,246.1385803222656,-0.6792975664138794,228.26934814453125,-0.7501126527786255,166.63096618652344,171.6015167236328,0.8184031248092651,0.9397385120391846,0.8811618089675903,14552.1220703125,1.5125810648441984e-07,1.630988037959469e-07,1.4504196643829346,0.7243279218673706,127.0189094543457,168,127.0189094543457,-54.62167105316162,0.0168,67328.80845029574,1.410660226530405
0.0098497891797684,580.5269858900618,250.35645916507283,0.0,1569.6809887549352,498.89940235695417,34426.43368254394,2258.172234561804,10000,135,0.0135,165.21612548828125,122.45061492919922,162.2360076904297,120.24188232421876,279.4381103515625,-0.6974316835403442,313.2598876953125,-0.9146178960800172,214.86666870117188,195.8542022705078,0.93746018409729,0.8472793102264404,0.8935081958770752,20230.81640625,3.471908200936014e-07,3.097055980560981e-07,1.401517033576965,0.7006424069404602,141.23894500732422,135,141.23894500732422,-65.62874160461425,0.0135,13960.671227996148,1.9927562644908805
0.0099426018164424,856.9717691972305,248.41105430230007,0.0,1475.2750879847993,568.8542189623514,117385.96183342316,1798.7879521665811,10000,176,0.0176,137.44830322265625,153.87957763671875,137.25283813476562,153.66075134277344,221.936767578125,-0.2671870291233063,214.5327911376953,-0.463536262512207,174.6563262939453,181.6926422119141,0.8145703673362732,0.933485984802246,0.87604820728302,21150.486328125,4.4542116484080907e-07,4.6079358639872225e-07,1.4132083654403689,0.706603467464447,145.45679473876953,176,145.45679473876953,-54.54141611450195,0.0176,47527.52486413379,2.2899714368994744
0.0069674091636018,940.2508342979984,218.62055356117983,0.0,2266.202914546536,658.8863031813307,70683.57492584408,1763.4981917640555,10000,79,0.0079,154.95352172851562,153.15672302246094,147.535888671875,145.82508850097656,262.45220947265625,-0.1263930797576904,292.17816162109375,-0.3529246747493744,201.6628265380859,211.5397186279297,0.7744923830032349,0.7677762508392334,0.7711416482925415,23732.173828125,1.8496621123631485e-07,1.6614789899449536e-07,1.380779266357422,0.689559817314148,146.68048858642578,79,146.68048858642578,-63.59382111999511,0.0079,46404.08369933184,3.0138351241387045
0.008985965620472,794.567735380206,329.92657980944296,0.0,2136.6172066709432,639.6893641976711,41240.9721393711,1798.6600258129238,10000,159,0.0159,150.73765563964844,122.02530670166016,138.31996154785156,111.97293090820312,306.90118408203125,-0.6317225098609924,294.0873107910156,-0.5419740080833435,215.08502197265625,189.43624877929688,0.828956663608551,0.7326720356941223,0.7822970747947693,18393.80859375,2.631061306601623e-07,2.745700840023346e-07,1.3572131395339966,0.6761064529418945,125.14644622802734,159,125.14644622802734,-63.834974049682614,0.0159,13910.631189258696,1.9388839922116583
0.0085818891836286,972.3571462015524,235.4221358814098,0.0,2829.728780440897,676.1834337411657,74419.04403065333,1129.367571404848,10000,82,0.0082,147.7965850830078,192.73866271972656,154.64395141601562,201.6681671142578,302.22967529296875,-0.1685566753149032,239.84078979492188,-0.3166300058364868,211.34925842285156,215.0037078857422,0.7091646790504456,0.9403066039085388,0.8327938318252563,28486.115234375,2.436849513287598e-07,3.070737761845521e-07,1.447344422340393,0.7229306697845459,178.15605926513672,82,178.15605926513672,-67.3729537713623,0.0082,36834.424518982865,2.8722168848293115
0.0097132742503509,978.1719862535516,285.6368296634629,0.0,2706.01891093472,686.6619276174679,65333.86704835028,1831.685684343658,10000,78,0.0078,117.22779083251952,139.03663635253906,117.21002197265624,139.01556396484375,340.0043029785156,-0.1756306439638137,281.1868896484375,-0.2785173654556274,199.64456176757812,197.72525024414065,0.5961698889732361,0.729945182800293,0.6664227247238159,16298.9580078125,2.774897325252823e-07,3.355337696575589e-07,1.414106369018555,0.7070531845092773,128.11279296875,78,128.11279296875,-65.80079839233397,0.0078,23548.243028023047,2.4039684533205765
0.0097658592351061,943.2103851736382,277.22052756015484,0.0,1391.5822695785928,684.4762255295657,38323.356105019855,1291.4782026171106,10000,295,0.0295,290.00518798828125,363.5164489746094,262.1720275878906,328.6280517578125,116.45156860351562,-0.1607934385538101,118.34194946289062,-0.2720365226268768,183.77040100097656,207.4108123779297,1.598354458808899,1.8163334131240845,1.710819125175476,105421.65625,8.189842901629163e-07,8.059019478423579e-07,1.3480584621429443,0.6706128120422363,295.40003967285156,295,295.40003967285156,-61.89886980590819,0.0295,14155.580665997,2.4690676103739806
0.0074981604753894,759.195090518222,390.1428612819832,0.0,1312.037280884873,592.7975767245621,48719.34244034432,1210.358863119579,50000,2126,0.04252,144.87350463867188,150.97140502929688,149.69961547851562,156.0006561279297,338.2742004394531,-0.6403089761734009,328.78814697265625,-0.6834232807159424,221.37518310546875,222.7949981689453,0.7770856618881226,0.8207564949989319,0.7992193698883057,21871.755859375,1.662036765992525e-07,1.70998902149222e-07,1.4379620552062988,0.7185951471328735,152.85013580322266,2126,152.85013580322266,-126.41222395751952,0.04252,16654.171107938084,1.5194371999443206
0.0098497891797684,580.5269858900618,250.35645916507283,0.0,1569.6809887549352,498.89940235695417,34426.43368254394,2258.172234561804,50000,513,0.01026,145.2271728515625,122.02007293701172,142.71524047851562,119.90953826904295,318.6305847167969,-0.6188254356384277,339.28399658203125,-0.5639705061912537,215.1135101318359,203.46856689453125,0.7939308285713196,0.6884969472885132,0.7430861592292786,17720.630859375,3.0448535426330636e-07,2.859502501451061e-07,1.4020363092422483,0.7009115219116211,131.3123893737793,513,131.3123893737793,-114.98952828430176,0.01026,13960.671227996148,1.9927562644908805
0.0074981604753894,759.195090518222,390.1428612819832,0.0,1312.037280884873,592.7975767245621,48719.34244034432,1210.358863119579,50000,1985,0.0397,165.48114013671875,157.46237182617188,167.89306640625,159.75743103027344,312.0542907714844,-0.5336689949035645,314.4142150878906,-0.5728927850723267,227.2423858642578,222.50485229492188,0.8254245519638062,0.8155865669250488,0.820520281791687,26057.052734375,1.801686835278815e-07,1.788163785931829e-07,1.424557089805603,0.7122039794921875,163.82524871826172,1985,163.82524871826172,-128.858062298584,0.0397,16654.171107938084,1.5194371999443206
0.0074981604753894,759.195090518222,390.1428612819832,0.0,1312.037280884873,592.7975767245621,48719.34244034432,1210.358863119579,50000,2240,0.0448,154.15179443359375,157.5055389404297,160.05381774902344,163.5359649658203,313.6890869140625,-0.6448732018470764,311.52996826171875,-0.6312760710716248,219.8993682861328,221.5122985839844,0.8341323137283325,0.8408735990524292,0.8375097513198853,24279.76171875,1.7922972972428397e-07,1.804719289566492e-07,1.4415408372879028,0.7202619314193726,161.79489135742188,2240,161.79489135742188,-127.74407481689454,0.0448,16654.171107938084,1.5194371999443206
0.008903822715480958,867.9253275145743,379.4220519905154,0.0,2284.0632923085755,654.834569706047,40096.79579940586,1407.0945567797662,50000,903,0.01806,168.8617401123047,185.2037811279297,177.07147216796875,194.20803833007812,313.68499755859375,-0.4355308413505554,303.9575500488281,-0.4526011645793915,230.1508026123047,237.26376342773438,0.8002674579620361,0.8568100333213806,0.8290209174156189,31273.83203125,2.527314109102008e-07,2.608194904496486e-07,1.4489996433258057,0.7236841917037964,185.63975524902344,903,185.63975524902344,-139.12500869506835,0.01806,11868.90342853238,1.7258737763676852
